SETUP
COEFFILE="EmploymentLocationCoeffs.tab"
TABLEFILE="EmploymentLocationRes.tab"
#RESTRFILE=""

PARSERULES
PMODELID="Sector"
PALT=""
PMODEL="Discrete choice \(multinomial logit\) model"
#PVARFORM=""

VARIABLES
# The VARIABLES command contains rows, with three comma delimited
#	strings.
#	The order of the variables in the rows controls the output order.
#	1st string: Variable name in Model output
#	2nd string: Short name for variable (coeff file name)
#	3rd string: Long description for variable (word table legend)
#	4th string: Actual name of variable
#
"BDEVM2","DEVM2","DevM2 dummy variable"
"BDEVM3","DEVM3","DevM3 dummy variable"
"BDEVM4","DEVM4","DevM4 dummy variable"
"BDEVI1","DEVI1","DevI1 dummy variable"
"BDEVI2","DEVI2","DevI2 dummy variable"
"BDEVI3","DEVI3","DevI3 dummy variable"
"BDEVG","DEVG","DevG dummy variable"
"BACCPOP","ACCPOP","Accessibility to population"
"BSAME600","SAME600","Same sector employment within 600 m"
"BBAS600","BAS600","Basic sector employment within 600 m"
"BRET600","RET600","Retail sector employment within 600 m"
"BSER600","SER600","Service sector employment within 600 m"
"BUNIT600","UNIT600","Housing units within  600m"
"BLVAC600","LVAC600","Average land value/acre within 600 m"
"BART","ART","Arterial indicator"
"BHWY","HWY","Highway indicator"
"BDISTHWY","DISTHWY","Distance to highway"
"BLTSQ","LogSqft","Ln(Total commercial sqft in cell)"
"BLTUN","LogTotUnit","Ln(Total number of units in cell)"
"BLTVA","LogTotVal","Ln(Total value of cell)"
"BLAPO","LogAccPop","Ln(Access to population)"
"BLAEM","LogAccEmp","Ln(Access to employment)"
"BLDHW","LogDistHwy","Ln(Distance to highway)"
"BCBT","cbdTime","Travel time to CBD (min.)"
"BAIR","airTime","Travel time to airport (min.)"
"BLUNI","LogUnit600","Ln(Number of units within 600 m)"
"BLLVA","LogLVAC600","Ln(Land value per acre within 600 m)"
"BLVAL","LogValUnit600","Ln(Improvement value per unit within 600 m)"
"BDRE","devRes","Residential"
"BDMI","devMix","Mixed use"
"BD17","dev17","Commercial 17"
"BD18","dev18","Commercial 18"
"BD19","dev19","Commercial 19"
"BDIG","devIndGov","Industrial/Governmental"
"BS00","s00","Employment in sector 0 within 600 m"
"BS01","s01","Employment in sector 1 within 600 m"
"BS02","s02","Employment in sector 2 within 600 m"
"BS03","s03","Employment in sector 3 within 600 m"
"BS04","s04","Employment in sector 4 within 600 m"
"BS05","s05","Employment in sector 5 within 600 m"
"BS06","s06","Employment in sector 6 within 600 m"
"BS07","s07","Employment in sector 7 within 600 m"
"BS08","s08","Employment in sector 8 within 600 m"
"BS09","s09","Employment in sector 9 within 600 m"
"BS10","s10","Employment in sector 10 within 600 m"
"BS11","s11","Employment in sector 11 within 600 m"
"BS12","s12","Employment in sector 12 within 600 m"
"BS13","s13","Employment in sector 13 within 600 m"
"BS14","s14","Employment in sector 14 within 600 m"
"BS15","s15","Employment in sector 15 within 600 m"

#"BDCO","devCom","Commercial"

